"Date","Actual","ARIMAX","MIDAS nealmon","MIDAS nbeta","U-MIDAS","LASSO-MIDAS","XGBoost","LSTM","CLM-SS (12 lags)"
"2015-01",-0.089003,-0.015031,-0.070555,-0.057064,-0.073795,-0.060641,-0.068384,-0.017465,-0.072651
"2015-02",0.015362,-0.027378,-0.01652,-0.011639,-0.007523,-0.010356,-0.009315,-0.02764,-0.018623
"2015-03",0.013386,0.021325,0.017479,0.009766,0.015878,0.014467,0.016865,-0.017263,0.015886
"2015-04",-0.010652,3.8e-05,0.012766,0.0163,0.007309,0.006409,-0.004078,0.017513,0.013179
"2015-05",0.026161,-0.010415,0.033125,0.03452,0.033539,0.026508,0.022532,0.001752,0.025371
"2015-06",0.014452,0.022852,0.008157,0.00888,0.008989,0.008383,0.01607,0.0199,0.012106
"2015-07",-0.001851,-0.005879,-0.013475,-0.01382,-0.021911,-0.017346,-0.000729,-0.014234,-0.022534
"2015-08",-0.014489,-0.011955,-0.053735,-0.054746,-0.060004,-0.049139,-0.056356,-0.043819,-0.056137
"2015-09",-0.055866,0.003076,-0.012411,-0.01117,-0.000426,-0.002835,0.004314,-0.007962,0.006465
"2015-10",-0.008298,-0.017698,0.029258,0.029621,0.035276,0.027185,-0.000608,-0.016698,0.023125
"2015-11",-0.00257,-0.000434,-0.00669,-0.00813,-0.003937,0.000568,0.005814,0.008751,-0.003769
"2015-12",-0.025808,-0.007411,-0.030391,-0.032177,-0.026642,-0.020235,-0.018929,-0.023703,-0.024364
"2016-01",-0.026151,-0.009554,-0.041929,-0.042318,-0.042844,-0.03377,-0.02188,-0.040593,-0.045582
"2016-02",-0.048865,-0.004614,-0.036455,-0.038132,-0.024113,-0.022742,-0.037418,-0.03465,-0.021807
"2016-03",0.032532,-0.015498,0.023029,0.021897,0.014531,0.008847,-0.012437,0.009893,0.005469
"2016-04",0.024281,0.025364,0.064936,0.062297,0.050612,0.041355,0.036158,0.020964,0.049268
"2016-05",0.010034,0.006574,0.044706,0.043806,0.045917,0.038736,0.011299,0.018699,0.046762
"2016-06",0.02256,-0.000898,0.020307,0.018737,0.013082,0.011392,0.004183,0.017045,0.007901
"2016-07",-0.020176,0.005121,-0.010172,-0.007629,-0.011478,-0.011078,-0.013999,-0.01505,-0.008722
"2016-08",-0.00145,-0.000795,-0.014029,-0.010712,-0.011935,-0.007508,-0.023526,0.003591,-0.01374
"2016-09",0.01822,0.000498,0.02574,0.021072,0.030966,0.026294,0.025895,0.013984,0.026752
"2016-10",0.019247,0.008763,0.015987,0.018268,0.018395,0.012633,0.021609,0.019646,0.021189
"2016-11",0.002003,0.004132,0.004118,0.001244,0.002568,0.005376,0.01573,0.004799,0.001575
"2016-12",0.015869,0.003585,0.002537,0.000894,-0.002276,-0.001923,0.01442,0.018019,-0.000567
"2017-01",0.028929,0.005117,0.017158,0.015504,0.017325,0.012313,0.022983,0.011591,0.016366
"2017-02",-0.006037,0.013841,0.000593,0.000818,0.000745,0.001177,0.00088,0.018388,0.006677
"2017-03",-0.007894,-0.00818,-0.006326,-0.009845,-0.007683,-0.005227,-0.006318,-0.009913,-0.011101
"2017-04",0.002101,0.00141,-0.010656,-0.008161,-0.016759,-0.015756,0.009737,-0.007734,-0.015297
"2017-05",-0.022447,0.004733,0.001988,0.002313,0.003484,0.003521,0.009848,-0.00032,0.002325
"2017-06",-0.003235,-0.018327,-0.004666,0.00574,-0.010224,-0.006056,-0.011368,0.004191,-0.014466
"2017-07",-0.009213,0.006613,-0.008218,-0.009128,-0.01378,-0.012873,-0.007652,0.01059,-0.013582
"2017-08",0.027457,-0.000911,0.016449,0.015093,0.014678,0.010429,0.013921,0.005635,0.011794
"2017-09",0.05445,0.019678,0.009544,0.000428,0.008757,0.007226,0.020685,0.016736,0.013649
"2017-10",-0.020877,0.015198,0.020341,0.018248,0.019002,0.015936,0.044342,0.014765,0.026295
"2017-11",0.022399,-0.011223,0.014845,0.015102,0.0074,0.006765,0.005419,0.023252,0.002734
"2017-12",0.002471,0.017193,0.019622,0.018119,0.015534,0.012055,0.021946,0.017855,0.015841
"2018-01",0.015246,0.004603,0.016753,0.015878,0.013006,0.010999,0.014108,0.005555,0.013648
"2018-02",0.015039,-0.003863,0.011936,0.008839,0.012984,0.010768,0.005406,0.017743,0.012541
"2018-03",-0.020287,0.008752,-0.003841,-0.011131,-0.001738,-0.001399,0.001092,0.013926,0.00255
"2018-04",0.015844,-0.009066,0.013218,0.013409,0.009731,0.0083,0.000384,0.009496,0.004043
"2018-05",0.008541,0.013207,0.01565,0.016044,0.01377,0.011271,0.015347,0.013669,0.014414
"2018-06",-0.000443,0.006796,0.014229,0.008708,0.004458,0.005836,0.001292,0.01909,0.002417
"2018-07",-0.004618,-0.008994,0.013391,0.010343,0.006802,0.003241,0.003443,0.002711,0.005838
"2018-08",0.012884,0.002476,-0.011448,-0.011744,-0.010967,-0.009438,-0.019996,0.001779,-0.010405
"2018-09",0.005256,0.007699,0.003828,0.002035,0.001829,0.002067,-0.000176,0.009768,0.00323
"2018-10",0.009187,-0.004965,0.005828,0.00627,0.009265,0.006042,0.006597,-0.004045,0.009713
"2018-11",-0.033846,-0.008593,-0.034482,-0.03129,-0.026195,-0.020793,-0.009632,-0.027624,-0.023385
"2018-12",-0.02254,-0.014768,-0.048794,-0.047391,-0.050022,-0.038513,-0.04993,-0.045818,-0.051944
"2019-01",-0.04446,0.007036,-0.003423,-0.000309,-0.010011,-0.009063,-0.003157,-0.023051,-0.01365
"2019-02",0.018445,-0.009763,0.035269,0.032798,0.033318,0.028116,0.013971,0.01307,0.0238
"2019-03",0.032101,0.016436,0.019183,0.01966,0.017866,0.014492,0.006935,0.016899,0.021924
"2019-04",0.034236,0.012184,0.022971,0.022177,0.021538,0.018456,0.027128,0.024024,0.02459
"2019-05",-0.008565,-0.005896,0.012065,0.014622,0.012243,0.008803,0.005901,0.009311,0.015364
"2019-06",-0.025708,-0.002818,-0.020345,-0.021749,-0.022752,-0.014156,-0.008789,0.009471,-0.023348
"2019-07",0.008202,-0.008731,0.003713,0.002795,-0.004578,-0.004414,-0.005796,-0.012822,-0.010246
"2019-08",-0.013235,0.007829,-0.009587,-0.005793,-0.018234,-0.015469,-0.000105,-0.008463,-0.017315
"2019-09",-0.003898,-0.004466,0.002714,0.005763,0.009264,0.007005,0.000472,0.007481,0.007791
"2019-10",0.010521,-0.003958,0.000525,-0.001635,-0.000648,0.002197,0.00014,0.001463,-0.003824
"2019-11",0.01026,0.010715,0.001786,0.000623,-0.000222,-0.000163,0.006779,0.009529,0.001216
"2019-12",0.016833,0.001784,0.014874,0.009283,0.012999,0.009494,0.010829,0.012762,0.012886
"2020-01",-0.004681,-0.007345,-0.000795,0.005722,0.003829,0.003338,-0.002771,-0.002805,0.005997
"2020-02",-0.026947,-0.003856,-0.033823,-0.027534,-0.026348,-0.020704,-0.020587,-0.022855,-0.024361
"2020-03",-0.060662,-0.057865,-0.08696,-0.086727,-0.062428,-0.047563,-0.021333,-0.025128,-0.067317
"2020-04",-0.099466,-0.096585,-0.215392,-0.147881,-0.145927,-0.140961,-0.091005,-0.030655,-0.124076
"2020-05",-0.014042,0.046716,-0.228649,-0.169544,-0.123627,-0.043138,-0.008679,-0.036333,-0.14658
"2020-06",0.04716,-0.008316,0.138365,0.147444,0.175008,0.135469,0.049933,-0.028991,0.151754
"2020-07",0.01698,0.024989,0.022588,0.025192,0.024584,0.02797,0.026359,0.014493,0.055782
"2020-08",0.006961,-0.001448,0.008613,0.010284,0.013166,0.012404,0.012481,0.020351,0.014103
"2020-09",0.017426,-0.008117,0.003976,0.000687,0.010118,0.008452,-0.000196,0.007398,0.011372
"2020-10",-0.003014,0.009148,-0.009734,-0.004295,-0.000511,0.00272,0.007875,0.000247,0.005413
"2020-11",0.004599,0.001475,0.008642,0.010464,0.006163,0.009694,-0.002725,0.010297,0.004028
"2020-12",0.042983,0.001492,0.025611,0.029166,0.035468,0.023147,0.027415,0.01528,0.030484
"2021-01",0.032528,0.020249,0.017372,0.021115,0.024218,0.02237,0.048506,0.020577,0.035176
"2021-02",0.031375,0.014808,0.024509,0.028514,0.030053,0.024055,0.034881,0.016496,0.032719
"2021-03",0.046237,0.001574,0.023541,0.025015,0.023687,0.018698,0.019206,0.021941,0.026993
"2021-04",-0.01034,0.019019,0.002191,0.001119,-0.002604,0.000336,-0.002847,0.016362,0.00162
"2021-05",0.011372,-0.012388,0.009273,0.007814,0.010831,0.006447,0.009214,0.012197,0.004714
"2021-06",0.016179,0.010981,0.01315,0.016398,0.01382,0.010602,0.023689,0.014942,0.017785
"2021-07",0.012274,0.003315,0.013721,0.009725,0.005432,0.007233,0.009856,0.016629,0.008837
"2021-08",0.017621,-0.002037,-0.005648,-0.010936,-0.022909,-0.017512,-0.016913,-0.008463,-0.024128
"2021-09",0.018972,0.008377,-0.005331,-0.001993,-0.003255,-0.006391,0.003179,-0.008394,0.000704
"2021-10",0.037816,0.006564,0.016709,0.021194,0.024557,0.020501,0.032158,0.01687,0.032092
"2021-11",0.034877,0.008819,0.013179,0.010347,0.009112,0.01001,0.002694,0.013717,0.013295
"2021-12",0.015426,0.015422,0.000563,0.00099,0.002899,0.001875,0.007333,0.016964,0.006912
"2022-01",0.008512,0.004577,0.025443,0.032256,0.028303,0.020842,0.030022,0.012649,0.031897
"2022-02",0.01882,0.005505,0.022885,0.025216,0.033737,0.028702,0.032274,0.019629,0.037615
"2022-03",0.096118,0.017217,0.023478,0.02133,0.021117,0.021277,0.01552,0.022893,0.024119
"2022-04",-0.025543,0.030848,0.030275,0.033106,0.011313,0.003016,-0.000695,0.016328,0.022714
"2022-05",0.044993,-0.018103,0.006006,0.008911,0.01952,0.015983,0.009431,0.018067,0.021946
"2022-06",0.066964,0.017502,0.014599,0.017417,0.021873,0.021014,0.019651,0.014007,0.028757
"2022-07",-0.049982,0.015552,-0.006278,-0.010105,-0.0147,-0.009273,-0.009765,0.002643,-0.008446
"2022-08",-0.052288,-0.025416,-0.015384,-0.019568,-0.022894,-0.016406,-0.026654,-0.02405,-0.036017
"2022-09",-0.014274,-0.005475,-0.011761,-0.014042,-0.023655,-0.022079,-0.018107,-0.03091,-0.037611
"2022-10",0.019669,0.021085,-0.004839,-0.00574,0.003871,0.002099,-0.004341,-0.015478,0.004221
"2022-11",-0.006147,-0.00653,0.012369,0.011845,0.006035,0.003854,-0.003694,-0.005549,0.010746
"2022-12",-0.040307,-0.009889,-0.010212,-0.011768,-0.026827,-0.01963,-0.019012,0.004708,-0.029683
"2023-01",0.021713,0.003904,-7.3e-05,0.001621,-0.001706,-0.004964,-0.010388,0.001514,-0.01636
"2023-02",-0.013463,0.015559,-0.000111,0.000171,0.003267,0.00455,0.007111,0.002773,0.006458
"2023-03",-0.020415,-0.019317,-0.009163,-0.016765,-0.00686,-0.002223,-0.01483,-0.016398,-0.007338
"2023-04",-0.007124,-0.001879,-0.000102,0.004636,0.005591,0.003228,0.013403,0.000787,0.004483
"2023-05",-0.023732,0.014704,0.005531,0.002394,-0.011111,-0.006729,-0.011539,-0.005963,-0.011151
"2023-06",0.005233,-0.009888,-0.004128,-0.003655,0.003153,-0.000135,0.008864,0.00616,-0.003693
"2023-07",-0.000595,0.000366,0.010216,0.012185,0.010889,0.011574,0.012592,0.017287,0.014813
"2023-08",0.0418,0.010013,0.020574,0.021288,0.021798,0.015704,0.022382,0.015099,0.018533
"2023-09",0.018323,0.025044,0.011183,0.013671,0.016042,0.013966,0.027006,0.024888,0.024654
"2023-10",-0.020222,-0.011525,0.010967,0.01128,0.004559,0.004257,0.009936,0.016343,0.005939
"2023-11",-0.016238,-0.00823,-0.01285,-0.017455,-0.012517,-0.006466,-0.016752,-0.006238,-0.015502
"2023-12",-0.004914,0.012732,-0.013619,-0.013366,-0.02324,-0.019144,-0.012831,-0.021934,-0.02878
"2024-01",-0.002889,-0.001,-0.000852,-0.001561,0.001958,0.002365,-0.004274,-0.007706,-0.000225
"2024-02",0.011994,-0.008144,0.007199,0.009135,0.008893,0.006723,0.004085,0.006946,0.00865
"2024-03",0.018731,0.016076,0.008042,0.010226,0.01241,0.012128,0.007592,0.012498,0.015989
"2024-04",-0.003738,0.012599,0.010051,0.010106,0.017538,0.015816,0.022141,0.016205,0.019849
"2024-05",-0.012054,-0.011698,0.004426,0.003035,-0.00319,-0.00145,0.000903,0.007554,-0.004144
"2024-06",-0.020913,0.002526,0.000235,0.002543,-0.006838,-0.00611,-0.003937,0.008287,-0.011765
"2024-07",1.1e-05,0.004511,0.005926,0.006547,0.018479,0.014725,0.01713,0.007799,0.015409
"2024-08",-0.009318,-0.001031,-0.001171,-0.004357,-0.009746,-0.003099,-0.006829,0.002786,-0.008839
"2024-09",-0.011032,-0.011575,-0.005115,-0.005443,-0.017568,-0.018635,-0.022505,-0.012881,-0.025996
"2024-10",0.00118,0.008242,-0.005909,-0.007184,-0.001761,0.002725,1e-05,-0.000981,-0.00181
"2024-11",0.001018,0.006651,0.00702,0.007494,0.011261,0.004681,-0.00851,0.000975,0.009442
"2024-12",0.023678,-0.004256,0.004987,0.006022,0.003375,0.005976,0.008833,0.012781,0.008715
"2025-01",0.008692,0.008892,0.007856,0.009179,0.010012,0.007432,0.010362,0.005629,0.008195
"2025-02",-0.000624,0.006445,0.002406,0.00162,-0.001584,-0.00167,-0.009272,0.000299,-0.001412
"2025-03",-0.011373,-0.000407,-0.004116,-0.006066,-0.008447,-0.005237,-0.005885,-0.004031,-0.009528
"2025-04",-0.00562,-0.007645,-0.005385,-0.009456,-0.002539,-0.002602,-0.004823,-0.010532,-0.004148
"2025-05",-0.007114,0.007385,-0.008063,-0.004676,-0.012528,-0.007102,-0.003425,-0.006237,-0.010695
"2025-06",0.004279,0.003704,0.012741,0.023643,0.028559,0.017529,0.011361,0.014776,0.023628
"2025-07",-0.006195,-0.000582,0.016067,0.014629,0.028472,0.029449,0.016023,0.019079,0.032066
"2025-08",0.006831,-0.001715,-0.001949,-0.005374,-0.010979,-0.008911,-0.009156,0.00496,-0.019522
"2025-09",0.01423,0.008404,-0.007617,-0.00808,-0.008033,-0.00646,-0.003287,-0.008615,-0.008114
"2025-12",0.003423,0.002445,0.002036,-0.000892,0.000984,0.00208,-0.000173,-0.006817,0.002952
"2026-01",-0.014771,0.004758,0.005427,0.006553,-0.002705,-0.003148,0.004886,0.006583,-0.003776
"2026-02",0.00633,0.002041,0.015067,0.016705,0.016077,0.011361,0.012032,0.016563,0.01378
"2026-03",0.103219,0.022755,0.033638,0.048037,0.059201,0.045613,0.023797,0.03132,0.063408
"2026-04",0.037376,0.023265,0.051891,0.048056,0.066106,0.056727,0.058607,0.042188,0.080803
